sku_id,total_revenue,total_units,total_orders,avg_discount,avg_sell_price,category,subcategory,mrp,cost_price,gross_margin_pct,sku_age_months,is_active,monthly_storage_cost,min_order_quantity,avg_handling_cost_per_unit,packaging_complexity_score,supplier_lead_time_days,monthly_complexity_cost,cumulative_rev_pct,abc_class,score_abc,cv,xyz_class,growth_pct,velocity_tag,score_xyz,gross_profit,total_complexity_cost,total_handling_cost,true_profit,true_margin_pct,score_margin,times_as_gateway,avg_ltv_90d,repeat_rate,gateway_score_raw,score_gateway,rationalization_score,recommendation
SKU0025,2927799.0,2257,1409,0.11799148332150461,1296.5525195173882,Haircare,Shampoo,1470.0,568.0,61.36,9.4,True,194.0,100,32.14,3,14,794.0,3.1890930236439528,A,3,0.166,X,-2.9,Stable,3,1644343.04,19056.0,72539.98,1552747.06,53.03,3,625,2419.0,71.7,448.1,3,3.0,Protect
SKU0054,2694707.4,2138,1347,0.11592427616926504,1262.4601336302896,Skincare,Face Wash,1428.0,597.0,58.19,11.0,True,190.0,100,44.79,4,14,990.0,6.124291980301065,A,3,0.151,X,4.5,Stable,3,1422753.77,23760.0,95761.02,1303232.75,48.36,3,602,2278.0,72.6,437.1,3,3.0,Protect
SKU0036,2482196.7,1928,1229,0.11724979658258747,1287.9325467860049,Haircare,Shampoo,1459.0,679.0,53.46,16.9,True,526.0,200,36.79,3,14,1126.0,8.828014530681758,A,3,0.154,X,8.2,Stable,3,1174021.95,27024.0,70931.12,1076066.83,43.35,3,527,2368.0,71.2,375.2,3,3.0,Protect
SKU0040,2407927.3000000003,2330,1471,0.1154656696125085,1035.7897008837526,Haircare,Shampoo,1171.0,341.0,70.88,33.0,True,184.0,200,35.83,4,21,984.0,11.4508394424574,A,3,0.155,X,-4.2,Stable,3,1618860.0,23616.0,83483.9,1511760.1,62.78,3,639,1999.0,75.4,481.8,3,3.0,Protect
SKU0047,2393591.2,1997,1223,0.10911692559280457,1195.5650858544564,Haircare,Shampoo,1342.0,475.0,64.61,11.6,True,447.0,500,24.98,2,45,847.0,14.05804881624828,A,3,0.172,X,0.4,Stable,3,1438968.48,20328.0,49885.06,1368755.42,57.18,3,488,2262.0,74.4,363.1,3,3.0,Protect
SKU0004,2343685.95,2121,1344,0.11651785714285715,1105.2361607142857,Haircare,Hair Oil,1251.0,352.0,71.86,11.7,True,185.0,50,23.13,4,14,985.0,16.610899101652894,A,3,0.127,X,-7.6,Stable,3,1597613.9,23640.0,49058.73,1524915.17,65.06,3,598,2018.0,72.1,431.2,3,3.0,Protect
SKU0014,2328280.3,2500,1576,0.1116751269035533,933.6294416243654,Haircare,Conditioner,1051.0,377.0,64.13,31.8,True,351.0,200,30.41,3,30,951.0,19.146968846132502,A,3,0.113,X,1.5,Stable,3,1391573.6,22824.0,76025.0,1292724.6,55.52,3,681,1822.0,73.7,501.9,3,3.0,Protect
SKU0027,2232970.6,2243,1420,0.11669014084507041,994.6069014084508,Haircare,Conditioner,1126.0,405.0,64.03,26.1,True,165.0,100,13.53,2,21,565.0,21.57922289173538,A,3,0.159,X,-2.2,Stable,3,1322488.28,13560.0,30347.79,1278580.49,57.26,3,608,1895.0,75.3,457.8,3,3.0,Protect
SKU0012,2230108.65,2327,1434,0.11778242677824269,960.7349372384937,Haircare,Conditioner,1089.0,488.0,55.19,4.7,True,527.0,200,41.6,1,45,727.0,24.008359570067135,A,3,0.208,X,-18.1,Stable,3,1100054.2,17448.0,96803.2,985803.0,44.2,3,643,1921.0,73.6,473.2,3,3.0,Protect
SKU0015,2110169.4,2051,1293,0.1171307037896365,1030.3084686774944,Haircare,Conditioner,1167.0,453.0,61.18,29.8,True,523.0,100,20.89,3,30,1123.0,26.306852913444512,A,3,0.152,X,3.1,Stable,3,1184059.67,26952.0,42845.39,1114262.28,52.8,3,561,2009.0,71.1,398.9,3,3.0,Protect
SKU0049,2085954.0,1676,1058,0.11828922495274102,1243.2121928166353,Skincare,Moisturizer,1410.0,424.0,69.93,10.0,True,293.0,200,36.87,1,7,493.0,28.578969731929043,A,3,0.165,X,1.0,Stable,3,1372999.64,11832.0,61794.12,1299373.52,62.29,3,460,2301.0,73.0,335.8,3,3.0,Protect
SKU0011,1999427.0,2527,1571,0.1153723742838956,789.9724697644813,Haircare,Conditioner,893.0,294.0,67.08,32.1,True,185.0,200,26.34,3,21,785.0,30.75683737140339,A,3,0.102,X,-4.3,Stable,3,1253322.43,18840.0,66561.18,1167921.25,58.41,3,647,1636.0,73.1,473.0,3,3.0,Protect
