sku_id,monthly_storage_cost,min_order_quantity,avg_handling_cost_per_unit,packaging_complexity_score,supplier_lead_time_days,monthly_complexity_cost
SKU0001,510.0,100,9.79,2,14,910.0
SKU0002,336.0,100,44.44,4,14,1136.0
SKU0003,335.0,100,14.19,1,21,535.0
SKU0004,185.0,50,23.13,4,14,985.0
SKU0005,589.0,50,36.14,2,45,989.0
SKU0006,532.0,200,21.74,2,7,932.0
SKU0007,483.0,100,22.14,3,7,1083.0
SKU0008,200.0,100,20.82,2,21,600.0
SKU0009,261.0,200,38.39,3,14,861.0
SKU0010,516.0,100,8.31,2,45,916.0
SKU0011,185.0,200,26.34,3,21,785.0
SKU0012,527.0,200,41.6,1,45,727.0
SKU0013,438.0,100,27.35,2,14,838.0
SKU0014,351.0,200,30.41,3,30,951.0
SKU0015,523.0,100,20.89,3,30,1123.0
SKU0016,275.0,200,29.88,3,30,875.0
SKU0017,141.0,100,9.7,4,14,941.0
SKU0018,471.0,500,34.4,2,30,871.0
SKU0019,88.0,100,28.92,3,21,688.0
SKU0020,394.0,100,32.1,2,30,794.0
SKU0021,242.0,200,29.88,1,14,442.0
SKU0022,314.0,50,32.67,4,14,1114.0
SKU0023,228.0,200,21.53,2,14,628.0
SKU0024,529.0,50,18.84,2,7,929.0
SKU0025,194.0,100,32.14,3,14,794.0
SKU0026,156.0,200,44.64,4,7,956.0
SKU0027,165.0,100,13.53,2,21,565.0
SKU0028,432.0,200,19.74,2,30,832.0
SKU0029,299.0,100,19.99,4,7,1099.0
SKU0030,360.0,50,14.41,5,7,1360.0
SKU0031,140.0,100,31.58,5,21,1140.0
SKU0032,125.0,50,19.4,2,21,525.0
SKU0033,259.0,500,11.77,2,21,659.0
SKU0034,388.0,200,30.39,4,30,1188.0
SKU0035,495.0,100,21.68,3,30,1095.0
SKU0036,526.0,200,36.79,3,14,1126.0
SKU0037,138.0,100,36.6,2,14,538.0
SKU0038,362.0,200,20.6,1,7,562.0
SKU0039,517.0,200,25.18,1,30,717.0
SKU0040,184.0,200,35.83,4,21,984.0
SKU0041,200.0,100,20.61,2,45,600.0
SKU0042,381.0,500,36.73,2,14,781.0
SKU0043,187.0,200,42.89,2,30,587.0
SKU0044,476.0,200,9.58,3,14,1076.0
SKU0045,110.0,500,44.47,3,7,710.0
SKU0046,232.0,500,26.91,2,14,632.0
SKU0047,447.0,500,24.98,2,45,847.0
SKU0048,228.0,500,33.73,4,14,1028.0
SKU0049,293.0,200,36.87,1,7,493.0
SKU0050,441.0,200,43.3,2,14,841.0
SKU0051,418.0,100,25.68,3,21,1018.0
SKU0052,139.0,1000,17.59,3,14,739.0
SKU0053,221.0,1000,25.43,2,21,621.0
SKU0054,190.0,100,44.79,4,14,990.0
SKU0055,91.0,100,43.1,5,21,1091.0
SKU0056,494.0,1000,30.6,3,7,1094.0
SKU0057,546.0,100,38.36,2,14,946.0
SKU0058,573.0,200,27.71,1,21,773.0
SKU0059,109.0,200,38.22,2,7,509.0
SKU0060,186.0,200,25.02,3,21,786.0
SKU0061,292.0,100,14.22,1,14,492.0
SKU0062,97.0,50,38.79,3,45,697.0
SKU0063,502.0,50,42.4,2,14,902.0
SKU0064,98.0,500,9.97,1,14,298.0
SKU0065,513.0,100,15.61,3,14,1113.0
SKU0066,358.0,200,26.14,1,14,558.0
SKU0067,412.0,100,18.61,2,14,812.0
